opponent,seed,orientation,hand_num,hand_id,street,pressure_kind,pressure_bot,pressure_action,pressure_amount,pressure_pot_after,pressure_event_index,fold_event_index,fold_pot,hero_delta,hero_chip_loss,final_street,final_pot,showdown,community_cards,action_log
overfold_exploiter,2026060711,0,93,deployed_overfold_exploiter_s2026060711_o0_h0093,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,4c 6c 5s,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 124, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
overfold_exploiter,2026060711,0,115,deployed_overfold_exploiter_s2026060711_o0_h0115,flop,flop_cbet_or_probe,overfold_exploiter,raise,620,1620,8,9,1620,-500,500,flop,1620,False,Jh Qs 8s,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""raise"", ""amount"": 500, ""seat"": 0}, {""action"": ""call"", ""amount"": 400, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 620, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
overfold_exploiter,2026060711,0,117,deployed_overfold_exploiter_s2026060711_o0_h0117,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,Tc 6s 2d,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 124, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
overfold_exploiter,2026060711,0,121,deployed_overfold_exploiter_s2026060711_o0_h0121,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,Ts 2d Jc,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 124, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
overfold_exploiter,2026060711,0,125,deployed_overfold_exploiter_s2026060711_o0_h0125,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,7c 8d Ad,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 124, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
overfold_exploiter,2026060711,0,133,deployed_overfold_exploiter_s2026060711_o0_h0133,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,6c Ac 9h,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 124, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
overfold_exploiter,2026060711,0,139,deployed_overfold_exploiter_s2026060711_o0_h0139,turn,turn_probe,overfold_exploiter,raise,144,344,10,11,344,-100,100,turn,344,False,5d Qd 2h Jc,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 144, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
overfold_exploiter,2026060711,0,143,deployed_overfold_exploiter_s2026060711_o0_h0143,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,Kc 3c 4h,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 124, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
overfold_exploiter,2026060711,0,151,deployed_overfold_exploiter_s2026060711_o0_h0151,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,8d Jd 6c,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 124, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
overfold_exploiter,2026060711,0,157,deployed_overfold_exploiter_s2026060711_o0_h0157,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,3c 4c As,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 124, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
overfold_exploiter,2026060711,0,159,deployed_overfold_exploiter_s2026060711_o0_h0159,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,Qh 4s 8h,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 124, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
overfold_exploiter,2026060711,0,177,deployed_overfold_exploiter_s2026060711_o0_h0177,turn,turn_barrel,overfold_exploiter,raise,322,770,11,12,770,-224,224,turn,770,False,3s Qs 8c Kd,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 124, ""seat"": 1}, {""action"": ""call"", ""amount"": 124, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 322, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
overfold_exploiter,2026060711,0,181,deployed_overfold_exploiter_s2026060711_o0_h0181,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,As 9s 2c,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 124, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
overfold_exploiter,2026060711,0,189,deployed_overfold_exploiter_s2026060711_o0_h0189,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,7h Ah Qs,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 124, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
overfold_exploiter,2026060711,1,26,deployed_overfold_exploiter_s2026060711_o1_h0026,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,9h 5d 2h,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 124, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060711,1,32,deployed_overfold_exploiter_s2026060711_o1_h0032,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,5h 9c 5s,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 124, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060711,1,36,deployed_overfold_exploiter_s2026060711_o1_h0036,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,Ks 7c Js,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 124, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060711,1,58,deployed_overfold_exploiter_s2026060711_o1_h0058,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,Tc 9s 2d,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 124, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060711,1,66,deployed_overfold_exploiter_s2026060711_o1_h0066,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,Qc Ts Ad,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 124, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060711,1,74,deployed_overfold_exploiter_s2026060711_o1_h0074,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,Jc Js Jh,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 124, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060711,1,82,deployed_overfold_exploiter_s2026060711_o1_h0082,flop,flop_cbet_or_probe,overfold_exploiter,raise,620,1620,8,9,1620,-500,500,flop,1620,False,2d 6s As,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""raise"", ""amount"": 500, ""seat"": 1}, {""action"": ""call"", ""amount"": 400, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 620, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060711,1,84,deployed_overfold_exploiter_s2026060711_o1_h0084,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,3s Qh 8h,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 124, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060711,1,86,deployed_overfold_exploiter_s2026060711_o1_h0086,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,Ts 6d 7h,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 124, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060711,1,88,deployed_overfold_exploiter_s2026060711_o1_h0088,turn,turn_barrel,overfold_exploiter,raise,322,770,11,12,770,-224,224,turn,770,False,6s 7d 8c 8d,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 124, ""seat"": 0}, {""action"": ""call"", ""amount"": 124, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 322, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060711,1,96,deployed_overfold_exploiter_s2026060711_o1_h0096,turn,turn_barrel,overfold_exploiter,raise,322,770,11,12,770,-224,224,turn,770,False,8h 6h As Qc,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 124, ""seat"": 0}, {""action"": ""call"", ""amount"": 124, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 322, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060711,1,98,deployed_overfold_exploiter_s2026060711_o1_h0098,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,5h Kc 9s,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 124, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060711,1,104,deployed_overfold_exploiter_s2026060711_o1_h0104,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,Jd 9h 7h,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 124, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060711,1,134,deployed_overfold_exploiter_s2026060711_o1_h0134,turn,turn_barrel,overfold_exploiter,raise,322,770,11,12,770,-224,224,turn,770,False,5c 3h 9s Qd,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 124, ""seat"": 0}, {""action"": ""call"", ""amount"": 124, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 322, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060711,1,156,deployed_overfold_exploiter_s2026060711_o1_h0156,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,Ts Kh Kc,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 124, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060711,1,160,deployed_overfold_exploiter_s2026060711_o1_h0160,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,7s 4h 4c,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 124, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060711,1,164,deployed_overfold_exploiter_s2026060711_o1_h0164,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,5s 9h 8d,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 124, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060711,1,174,deployed_overfold_exploiter_s2026060711_o1_h0174,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,9s 4c 6c,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 124, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
overfold_exploiter,2026060712,0,21,deployed_overfold_exploiter_s2026060712_o0_h0021,turn,turn_barrel,overfold_exploiter,raise,322,770,11,12,770,-224,224,turn,770,False,8h 9s 7s Ad,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 124, ""seat"": 1}, {""action"": ""call"", ""amount"": 124, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 322, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
overfold_exploiter,2026060712,0,25,deployed_overfold_exploiter_s2026060712_o0_h0025,flop,flop_cbet_or_probe,overfold_exploiter,raise,124,324,7,8,324,-100,100,flop,324,False,Kc Jc 7s,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 124, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
