opponent,seed,orientation,hand_num,hand_id,hero_delta,street,pot,community_cards,showdown,hero_cards,hand_strength,action_log_tail
loose_aggressive,42,0,9,deployed_loose_aggressive_s42_o0_h0009,-4077,preflop,13419,,False,,,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""raise"", ""amount"": 235, ""seat"": 1}, {""action"": ""raise"", ""amount"": 822, ""seat"": 0}, {""action"": ""raise"", ""amount"": 1773, ""seat"": 1}, {""action"": ""raise"", ""amount"": 4077, ""seat"": 0}, {""action"": ""raise"", ""amount"": 9342, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
loose_aggressive,43,0,9,deployed_loose_aggressive_s43_o0_h0009,-4077,preflop,13419,,False,,,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""raise"", ""amount"": 235, ""seat"": 1}, {""action"": ""raise"", ""amount"": 822, ""seat"": 0}, {""action"": ""raise"", ""amount"": 1773, ""seat"": 1}, {""action"": ""raise"", ""amount"": 4077, ""seat"": 0}, {""action"": ""raise"", ""amount"": 9342, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
loose_aggressive,42,1,20,deployed_loose_aggressive_s42_o1_h0020,-3920,river,10619,8d Jd 6h 5c 9c,False,,,"[{""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""raise"", ""amount"": 500, ""seat"": 1}, {""action"": ""call"", ""amount"": 400, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 900, ""seat"": 0}, {""action"": ""call"", ""amount"": 900, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 2520, ""seat"": 0}, {""action"": ""call"", ""amount"": 2520, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""all_in"", ""amount"": 2779, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
loose_aggressive,42,0,14,deployed_loose_aggressive_s42_o0_h0014,-3715,river,14117,6d Jc Qd 3c Kc,False,,,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""raise"", ""amount"": 250, ""seat"": 0}, {""action"": ""call"", ""amount"": 150, ""seat"": 1}, {""action"": ""raise"", ""amount"": 450, ""seat"": 1}, {""action"": ""call"", ""amount"": 450, ""seat"": 0}, {""action"": ""raise"", ""amount"": 1260, ""seat"": 1}, {""action"": ""raise"", ""amount"": 3015, ""seat"": 0}, {""action"": ""call"", ""amount"": 1755, ""seat"": 1}, {""action"": ""raise"", ""amount"": 6687, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
loose_aggressive,42,1,22,deployed_loose_aggressive_s42_o1_h0022,-3546,flop,11879,5c Kc 2s,False,,,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""raise"", ""amount"": 235, ""seat"": 0}, {""action"": ""raise"", ""amount"": 822, ""seat"": 1}, {""action"": ""raise"", ""amount"": 1773, ""seat"": 0}, {""action"": ""call"", ""amount"": 951, ""seat"": 1}, {""action"": ""raise"", ""amount"": 1773, ""seat"": 1}, {""action"": ""raise"", ""amount"": 6560, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
pot_odds_threshold,42,1,67,deployed_pot_odds_threshold_s42_o1_h0067,-3090,river,6210,6s 7d Jd 6h Ah,True,Qd Qs,Two Pair,"[{""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""raise"", ""amount"": 250, ""seat"": 1}, {""action"": ""call"", ""amount"": 150, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 330, ""seat"": 1}, {""action"": ""call"", ""amount"": 330, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 765, ""seat"": 1}, {""action"": ""call"", ""amount"": 765, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 1775, ""seat"": 1}, {""action"": ""call"", ""amount"": 1775, ""seat"": 0}]"
loose_aggressive,42,0,77,deployed_loose_aggressive_s42_o0_h0077,-2893,turn,9512,5s 5h 9s 4s,False,,,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""raise"", ""amount"": 235, ""seat"": 1}, {""action"": ""call"", ""amount"": 135, ""seat"": 0}, {""action"": ""raise"", ""amount"": 310, ""seat"": 0}, {""action"": ""raise"", ""amount"": 1012, ""seat"": 1}, {""action"": ""call"", ""amount"": 702, ""seat"": 0}, {""action"": ""raise"", ""amount"": 1646, ""seat"": 0}, {""action"": ""raise"", ""amount"": 5372, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
loose_aggressive,42,0,95,deployed_loose_aggressive_s42_o0_h0095,-2893,turn,9512,Qd 4h As Js,False,,,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""raise"", ""amount"": 235, ""seat"": 1}, {""action"": ""call"", ""amount"": 135, ""seat"": 0}, {""action"": ""raise"", ""amount"": 310, ""seat"": 0}, {""action"": ""raise"", ""amount"": 1012, ""seat"": 1}, {""action"": ""call"", ""amount"": 702, ""seat"": 0}, {""action"": ""raise"", ""amount"": 1646, ""seat"": 0}, {""action"": ""raise"", ""amount"": 5372, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
tight_passive,43,1,139,deployed_tight_passive_s43_o1_h0139,-2691,river,5382,6s 5s Kc 4d Kd,True,Jh Jc,Two Pair,"[{""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""raise"", ""amount"": 250, ""seat"": 1}, {""action"": ""call"", ""amount"": 150, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 330, ""seat"": 1}, {""action"": ""call"", ""amount"": 330, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 580, ""seat"": 1}, {""action"": ""call"", ""amount"": 580, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""raise"", ""amount"": 1531, ""seat"": 1}, {""action"": ""call"", ""amount"": 1531, ""seat"": 0}]"
loose_aggressive,43,0,3,deployed_loose_aggressive_s43_o0_h0003,-2691,turn,8847,3c Kc Td 3h,False,,,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""raise"", ""amount"": 500, ""seat"": 0}, {""action"": ""call"", ""amount"": 400, ""seat"": 1}, {""action"": ""raise"", ""amount"": 660, ""seat"": 0}, {""action"": ""call"", ""amount"": 660, ""seat"": 1}, {""action"": ""raise"", ""amount"": 1531, ""seat"": 0}, {""action"": ""raise"", ""amount"": 4996, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
tight_passive,43,0,112,deployed_tight_passive_s43_o0_h0112,-2690,river,5380,Ts 8s 2s 2c Jh,True,Th 9s,Two Pair,"[{""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""raise"", ""amount"": 250, ""seat"": 0}, {""action"": ""call"", ""amount"": 150, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 330, ""seat"": 0}, {""action"": ""call"", ""amount"": 330, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 765, ""seat"": 0}, {""action"": ""call"", ""amount"": 765, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 1345, ""seat"": 0}, {""action"": ""call"", ""amount"": 1345, ""seat"": 1}]"
loose_aggressive,42,0,59,deployed_loose_aggressive_s42_o0_h0059,-2561,turn,8420,5d Jd Th 6h,False,,,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""raise"", ""amount"": 235, ""seat"": 1}, {""action"": ""call"", ""amount"": 135, ""seat"": 0}, {""action"": ""raise"", ""amount"": 235, ""seat"": 0}, {""action"": ""raise"", ""amount"": 869, ""seat"": 1}, {""action"": ""call"", ""amount"": 634, ""seat"": 0}, {""action"": ""raise"", ""amount"": 1457, ""seat"": 0}, {""action"": ""raise"", ""amount"": 4755, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
tight_passive,43,0,141,deployed_tight_passive_s43_o0_h0141,-2320,river,4640,Qd 6c Kh 2c Ad,True,Ah 7h,Pair,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""call"", ""amount"": 50, ""seat"": 1}, {""action"": ""raise"", ""amount"": 500, ""seat"": 0}, {""action"": ""call"", ""amount"": 400, ""seat"": 1}, {""action"": ""raise"", ""amount"": 500, ""seat"": 0}, {""action"": ""call"", ""amount"": 500, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 1320, ""seat"": 0}, {""action"": ""call"", ""amount"": 1320, ""seat"": 1}]"
loose_aggressive,42,0,21,deployed_loose_aggressive_s42_o0_h0021,-2208,turn,7396,Jc 4d 4s 8c,False,,,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""raise"", ""amount"": 235, ""seat"": 1}, {""action"": ""call"", ""amount"": 135, ""seat"": 0}, {""action"": ""raise"", ""amount"": 235, ""seat"": 0}, {""action"": ""raise"", ""amount"": 869, ""seat"": 1}, {""action"": ""call"", ""amount"": 634, ""seat"": 0}, {""action"": ""raise"", ""amount"": 1104, ""seat"": 0}, {""action"": ""raise"", ""amount"": 4084, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
loose_aggressive,43,1,0,deployed_loose_aggressive_s43_o1_h0000,-2208,turn,7396,Qh 3c 7c 2d,False,,,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""raise"", ""amount"": 235, ""seat"": 0}, {""action"": ""call"", ""amount"": 135, ""seat"": 1}, {""action"": ""raise"", ""amount"": 235, ""seat"": 1}, {""action"": ""raise"", ""amount"": 869, ""seat"": 0}, {""action"": ""call"", ""amount"": 634, ""seat"": 1}, {""action"": ""raise"", ""amount"": 1104, ""seat"": 1}, {""action"": ""raise"", ""amount"": 4084, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
loose_aggressive,43,1,2,deployed_loose_aggressive_s43_o1_h0002,-2195,river,4390,Jd 5s 6d 9d 4c,True,7s 5c,Pair,"[{""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 180, ""seat"": 0}, {""action"": ""call"", ""amount"": 180, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 504, ""seat"": 0}, {""action"": ""call"", ""amount"": 504, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 1411, ""seat"": 0}, {""action"": ""call"", ""amount"": 1411, ""seat"": 1}]"
loose_passive,42,0,4,deployed_loose_passive_s42_o0_h0004,-2000,river,4000,3s 3d 9d 4d Ts,True,7d 7c,Two Pair,"[{""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""raise"", ""amount"": 250, ""seat"": 0}, {""action"": ""call"", ""amount"": 150, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 250, ""seat"": 0}, {""action"": ""call"", ""amount"": 250, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 500, ""seat"": 0}, {""action"": ""call"", ""amount"": 500, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 1000, ""seat"": 0}, {""action"": ""call"", ""amount"": 1000, ""seat"": 1}]"
loose_passive,43,1,0,deployed_loose_passive_s43_o1_h0000,-2000,river,4000,Qh 3c 7c 2d 6c,True,4s 4h,Pair,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""raise"", ""amount"": 500, ""seat"": 1}, {""action"": ""call"", ""amount"": 400, ""seat"": 0}, {""action"": ""raise"", ""amount"": 500, ""seat"": 1}, {""action"": ""call"", ""amount"": 500, ""seat"": 0}, {""action"": ""raise"", ""amount"": 1000, ""seat"": 1}, {""action"": ""call"", ""amount"": 1000, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}]"
loose_aggressive,42,1,40,deployed_loose_aggressive_s42_o1_h0040,-2000,turn,6700,3c Qc 9c 3d,False,,,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""raise"", ""amount"": 500, ""seat"": 1}, {""action"": ""call"", ""amount"": 400, ""seat"": 0}, {""action"": ""raise"", ""amount"": 500, ""seat"": 1}, {""action"": ""call"", ""amount"": 500, ""seat"": 0}, {""action"": ""raise"", ""amount"": 1000, ""seat"": 1}, {""action"": ""raise"", ""amount"": 3700, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
pot_odds_threshold,42,0,4,deployed_pot_odds_threshold_s42_o0_h0004,-2000,river,4000,3s 3d 9d 4d Ts,True,7d 7c,Two Pair,"[{""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""raise"", ""amount"": 250, ""seat"": 0}, {""action"": ""call"", ""amount"": 150, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 250, ""seat"": 0}, {""action"": ""call"", ""amount"": 250, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 500, ""seat"": 0}, {""action"": ""call"", ""amount"": 500, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 1000, ""seat"": 0}, {""action"": ""call"", ""amount"": 1000, ""seat"": 1}]"
pot_odds_threshold,42,0,48,deployed_pot_odds_threshold_s42_o0_h0048,-2000,river,4000,2s Td 2d Th 5d,True,Ad 8c,Two Pair,"[{""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""raise"", ""amount"": 250, ""seat"": 0}, {""action"": ""call"", ""amount"": 150, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 250, ""seat"": 0}, {""action"": ""call"", ""amount"": 250, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 500, ""seat"": 0}, {""action"": ""call"", ""amount"": 500, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 1000, ""seat"": 0}, {""action"": ""call"", ""amount"": 1000, ""seat"": 1}]"
loose_aggressive,42,0,94,deployed_loose_aggressive_s42_o0_h0094,-1977,preflop,6241,,False,,,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""raise"", ""amount"": 250, ""seat"": 0}, {""action"": ""raise"", ""amount"": 565, ""seat"": 1}, {""action"": ""raise"", ""amount"": 1977, ""seat"": 0}, {""action"": ""raise"", ""amount"": 4264, ""seat"": 1}, {""action"": ""fold"", ""amount"": 0, ""seat"": 0}]"
loose_aggressive,42,1,17,deployed_loose_aggressive_s42_o1_h0017,-1977,preflop,6241,,False,,,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""raise"", ""amount"": 250, ""seat"": 1}, {""action"": ""raise"", ""amount"": 565, ""seat"": 0}, {""action"": ""raise"", ""amount"": 1977, ""seat"": 1}, {""action"": ""raise"", ""amount"": 4264, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
loose_passive,42,1,22,deployed_loose_passive_s42_o1_h0022,-1491,river,5236,5c Kc 2s Qs 6d,True,9s 9c,Pair,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""raise"", ""amount"": 500, ""seat"": 1}, {""action"": ""call"", ""amount"": 400, ""seat"": 0}, {""action"": ""raise"", ""amount"": 500, ""seat"": 1}, {""action"": ""call"", ""amount"": 500, ""seat"": 0}, {""action"": ""raise"", ""amount"": 1000, ""seat"": 1}, {""action"": ""call"", ""amount"": 1000, ""seat"": 0}, {""action"": ""raise"", ""amount"": 1745, ""seat"": 1}]"
aggressor,43,1,12,deployed_aggressor_s43_o1_h0012,-1400,river,2800,6c 5s 8d 7h 8s,True,Th Ac,Pair,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""call"", ""amount"": 50, ""seat"": 0}, {""action"": ""raise"", ""amount"": 500, ""seat"": 1}, {""action"": ""all_in"", ""amount"": 1400, ""seat"": 0}, {""action"": ""call"", ""amount"": 900, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}]"
loose_passive,42,0,0,deployed_loose_passive_s42_o0_h0000,-1345,river,2690,9s Ts 3c Ac 7s,True,Ad 6h,Pair,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""raise"", ""amount"": 250, ""seat"": 0}, {""action"": ""call"", ""amount"": 150, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 330, ""seat"": 0}, {""action"": ""call"", ""amount"": 330, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 765, ""seat"": 0}, {""action"": ""call"", ""amount"": 765, ""seat"": 1}]"
pot_odds_threshold,42,0,0,deployed_pot_odds_threshold_s42_o0_h0000,-1345,river,2690,9s Ts 3c Ac 7s,True,Ad 6h,Pair,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 0}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 1}, {""action"": ""raise"", ""amount"": 250, ""seat"": 0}, {""action"": ""call"", ""amount"": 150, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 0}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 330, ""seat"": 0}, {""action"": ""call"", ""amount"": 330, ""seat"": 1}, {""action"": ""check"", ""amount"": 0, ""seat"": 1}, {""action"": ""raise"", ""amount"": 765, ""seat"": 0}, {""action"": ""call"", ""amount"": 765, ""seat"": 1}]"
loose_aggressive,43,1,5,deployed_loose_aggressive_s43_o1_h0005,-1327,turn,5042,Jh 9s As 2s,False,,,"[{""action"": ""small_blind"", ""amount"": 50, ""seat"": 1}, {""action"": ""big_blind"", ""amount"": 100, ""seat"": 0}, {""action"": ""raise"", ""amount"": 250, ""seat"": 1}, {""action"": ""call"", ""amount"": 150, ""seat"": 0}, {""action"": ""raise"", ""amount"": 450, ""seat"": 0}, {""action"": ""raise"", ""amount"": 1077, ""seat"": 1}, {""action"": ""call"", ""amount"": 627, ""seat"": 0}, {""action"": ""raise"", ""amount"": 2388, ""seat"": 0}, {""action"": ""fold"", ""amount"": 0, ""seat"": 1}]"
